[0.068s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/fnikolay/turtlebot3_ws/install/turtlebot3_description:/home/fnikolay/turtlebot3_ws/install/turtlebot3:/home/fnikolay/turtlebot3_ws/install/turtlebot3_simulations:/home/fnikolay/turtlebot3_ws/install/turtlebot3_bringup:/home/fnikolay/turtlebot3_ws/install/turtlebot3_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_navigation2:/home/fnikolay/turtlebot3_ws/install/turtlebot3_fake_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs:/home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo:/home/fnikolay/turtlebot3_ws/install/turtlebot3_cartographer:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/home/fnikolay/turtlebot3_ws/install/my_package:/home/fnikolay/turtlebot3_ws/install/kf_move:/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.184s] [ 25%] Built target obstacle2
[0.219s] [ 50%] Built target obstacles
[0.219s] [ 75%] Built target turtlebot3_drive
[0.229s] [100%] Built target obstacle1
[0.341s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[0.343s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[0.343s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[0.344s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[0.344s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[0.344s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[0.344s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[0.345s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[0.345s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[0.345s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[0.345s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[0.345s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[0.346s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[0.346s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[0.346s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[0.346s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[0.346s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[0.346s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[0.347s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[0.347s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[0.347s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.347s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.347s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.348s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.348s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[0.348s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[0.348s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[0.349s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.349s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.349s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.350s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.350s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.350s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.350s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.351s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.355s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.357s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.359s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.359s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.360s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.360s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.360s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.360s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.360s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.361s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.361s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.361s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.361s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.361s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.361s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[0.362s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[0.362s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.362s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.362s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.362s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.362s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[0.362s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[0.363s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[0.363s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.363s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.363s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.363s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.363s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.363s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.364s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.364s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.364s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.364s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.364s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.365s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.365s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[0.365s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[0.365s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[0.366s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[0.366s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[0.366s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[0.367s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[0.370s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[0.373s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[0.376s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[0.376s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[0.376s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[0.376s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[0.376s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[0.377s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[0.377s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[0.377s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[0.377s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[0.377s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[0.377s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[0.378s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[0.378s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.378s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.378s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.378s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.378s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.378s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.379s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.379s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.379s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.379s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
