[0.166s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.046s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.088s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_description
[1.186s] -- Install configuration: ""
[1.698s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.701s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.738s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.740s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.741s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.788s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.789s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.795s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.852s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.862s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.872s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.873s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.886s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.925s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.942s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.952s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.953s] -- Symlinking: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.980s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.989s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.992s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.993s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.996s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_description
