[0.187s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.344s] [  1%] Built target turtlebot3_msgs__cpp
[1.692s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.692s] [ 23%] Built target turtlebot3_msgs__rosidl_generator_c
[1.737s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.747s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.747s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.760s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.798s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.843s] [ 80%] Built target turtlebot3_msgs
[1.896s] [ 81%] Built target turtlebot3_msgs__py
[2.087s] [ 91%] Built target turtlebot3_msgs__python
[2.129s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.142s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.158s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.469s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.470s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.470s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.472s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.474s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.474s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.475s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.475s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.475s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.477s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.480s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.480s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.481s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.481s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.481s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[2.481s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.482s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.482s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.482s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.483s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.483s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.483s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.483s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.483s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.484s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[2.484s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[2.484s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[2.485s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.485s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.485s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.487s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.487s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.488s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.507s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[2.507s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[2.513s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.513s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.515s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.515s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.515s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.515s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.515s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.515s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.516s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[2.521s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[2.521s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.522s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[2.522s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[2.523s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[2.524s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[2.525s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[2.528s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[2.528s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[2.530s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.533s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.535s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.537s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[2.537s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.537s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.564s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.567s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.569s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.569s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.569s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.584s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.584s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.586s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.587s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[2.588s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[2.614s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[2.614s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[2.616s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[2.616s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[2.617s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[2.644s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[2.645s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[2.645s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[2.646s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[2.647s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[2.648s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[2.649s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[2.650s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[2.651s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[2.651s] -- Symlinking: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[2.662s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[2.662s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[2.663s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.663s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.674s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.675s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.678s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.678s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.679s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[2.711s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[2.711s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[2.720s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[2.723s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[2.735s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[2.744s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[2.745s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[2.787s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport.cmake
[2.787s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[2.788s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.789s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.789s] -- Up-to-date: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
